/Users/alanmac/neo4j/bin/neo4j-shell -c < cypher/topology/metrics.cypher
Welcome to the Neo4j Shell! Enter 'help' for a list of commands
NOTE: Remote Neo4j graph database service 'shell' at port 1337

neo4j-sh (?)$ // Various metrics of the graph
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with the most IP_Blocks
neo4j-sh (?)$ match (a:AS)-[:ORIGINATES]->(b:IP_Block)
> return a.ASN as ASN, a.name as Name, count(b) as Num_Blocks 
> order by count(b) desc
> limit 30;
+-----------------------------------------------------------------------------------------------+
| ASN     | Name                                                                   | Num_Blocks |
+-----------------------------------------------------------------------------------------------+
| "4538"  | "ERX-CERNET-BKB China Education and Research Network Center, CN"       | 5563       |
| "3549"  | "LVLT-3549 - Level 3 Communications, Inc., US"                         | 4270       |
| "22773" | "ASN-CXA-ALL-CCI-22773-RDC - Cox Communications Inc., US"              | 3991       |
| "7545"  | "TPG-INTERNET-AP TPG Telecom Limited, AU"                              | 3641       |
| "10620" | "Telmex Colombia S.A., CO"                                             | 3494       |
| "174"   | "COGENT-174 - Cogent Communications, US"                               | 3402       |
| "4766"  | "KIXS-AS-KR Korea Telecom, KR"                                         | 3397       |
| "39891" | "ALJAWWALSTC-AS , SA"                                                  | 3328       |
| "20940" | "AKAMAI-ASN1 , US"                                                     | 3243       |
| "17974" | "TELKOMNET-AS2-AP PT Telekomunikasi Indonesia, ID"                     | 2956       |
| "9829"  | "BSNL-NIB National Internet Backbone, IN"                              | 2739       |
| "8151"  | "Uninet S.A. de C.V., MX"                                              | 2314       |
| "6389"  | "BELLSOUTH-NET-BLK - BellSouth.net Inc., US"                           | 2221       |
| "9808"  | "CMNET-GD Guangdong Mobile Communication Co.Ltd., CN"                  | 2197       |
| "18566" | "MEGAPATH5-US - MegaPath Corporation, US"                              | 2197       |
| "4755"  | "TATACOMM-AS TATA Communications formerly VSNL is Leading ISP, IN"     | 2064       |
| "9394"  | "CTTNET China TieTong Telecommunications Corporation, CN"              | 2044       |
| "34984" | "TELLCOM-AS , TR"                                                      | 1986       |
| "20115" | "CHARTER-NET-HKY-NC - Charter Communications, US"                      | 1978       |
| "16509" | "AMAZON-02 - Amazon.com, Inc., US"                                     | 1843       |
| "30036" | "MEDIACOM-ENTERPRISE-BUSINESS - Mediacom Communications Corp, US"      | 1813       |
| "4808"  | "CHINA169-BJ China Unicom Beijing Province Network, CN"                | 1808       |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"  | 1796       |
| "6983"  | "ITCDELTA - Earthlink, Inc., US"                                       | 1681       |
| "8452"  | "TE-AS TE-AS, EG"                                                      | 1680       |
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US" | 1633       |
| "45899" | "VNPT-AS-VN VNPT Corp, VN"                                             | 1620       |
| "28573" | "CLARO S.A., BR"                                                       | 1614       |
| "7303"  | "Telecom Argentina S.A., AR"                                           | 1574       |
| "24560" | "AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN"     | 1550       |
+-----------------------------------------------------------------------------------------------+
30 rows
2283 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of IP Block advertisements
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:ORIGINATES]-(b:IP_Block)
> with a as AS, count(b) as Num_Blocks
> return Num_Blocks, count(AS) as Count
> order by Num_Blocks;
+--------------------+
| Num_Blocks | Count |
| Node[1607]{ASN:"4637",name:"ASN-TELSTRA-GLOBAL Telstra Global, HK"}                                     | 1607292  |
| Node[2415]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                             | 1510400  |
| Node[123]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}         | 1392176  |
| Node[705]{ASN:"1853",name:"ACONET ACOnet Backbone, AT"}                                                 | 1391332  |
| Node[390]{ASN:"1221",name:"ASN-TELSTRA Telstra Pty Ltd, AU"}                                            | 1323675  |
| Node[1257]{ASN:"3491",name:"BTN-ASN - Beyond The Network America, Inc., US"}                            | 1266821  |
| Node[3856]{ASN:"9498",name:"BBIL-AP BHARTI Airtel Ltd., IN"}                                            | 1264247  |
| Node[32464]{ASN:"50304",name:"BLIX , NO"}                                                               | 1193239  |
| Node[6126]{ASN:"13030",name:"INIT7 , CH"}                                                               | 1116757  |
| Node[6076]{ASN:"12956",name:"TELEFONICA Telefonica Wholesale Network, ES"}                              | 1078054  |
| Node[5838]{ASN:"12586",name:"ASGHOSTNET , DE"}                                                          | 1028067  |
| Node[2271]{ASN:"6461",name:"ZAYO-6461 - Zayo Bandwidth Inc, US"}                                        | 1023773  |
| Node[26806]{ASN:"42708",name:"PORTLANE www.portlane.com, SE"}                                           | 1017966  |
| Node[409]{ASN:"1273",name:"CW Vodafone Group PLC, GB"}                                                  | 1013569  |
| Node[33801]{ASN:"51945",name:"CONNETU , GB"}                                                            | 899854   |
| Node[1659]{ASN:"4755",name:"TATACOMM-AS TATA Communications formerly VSNL is Leading ISP, IN"}          | 899643   |
| Node[838]{ASN:"2497",name:"IIJ Internet Initiative Japan Inc., JP"}                                     | 885977   |
| Node[355]{ASN:"1103",name:"SURFNET-NL SURFnet, The Netherlands, NL"}                                    | 871022   |
| Node[900]{ASN:"2603",name:"NORDUNET , NO"}                                                              | 841792   |
| Node[11819]{ASN:"21320",name:"GEANT_IAS_VRF , EU"}                                                      | 803984   |
| Node[3549]{ASN:"9002",name:"RETN-AS , UA"}                                                              | 786642   |
| Node[1169]{ASN:"3320",name:"DTAG Internet service provider operations, DE"}                             | 775890   |
| Node[3059]{ASN:"8220",name:"COLT , GB"}                                                                 | 738401   |
| Node[301]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}        | 703539   |
| Node[5717]{ASN:"12389",name:"ROSTELECOM-AS , RU"}                                                       | 697413   |
| Node[6025]{ASN:"12859",name:"NL-BIT BIT BV, NL"}                                                        | 694977   |
| Node[3216]{ASN:"8455",name:"ATOM86-AS ATOM86, NL"}                                                      | 676240   |
| Node[12788]{ASN:"22652",name:"FIBRENOIRE-INTERNET - Fibrenoire Inc., CA"}                               | 653948   |
| Node[6256]{ASN:"13237",name:"LAMBDANET-AS European Backbone of AS13237, DE"}                            | 652219   |
| Node[32460]{ASN:"50300",name:"CUSTDC , GB"}                                                             | 651313   |
| Node[1180]{ASN:"3333",name:"RIPE-NCC-AS , NL"}                                                          | 650314   |
| Node[14462]{ASN:"25091",name:"IP-MAX , CH"}                                                             | 643633   |
| Node[241]{ASN:"513",name:"CERN , CH"}                                                                   | 643463   |
| Node[7900]{ASN:"15547",name:"NETPLUS , CH"}                                                             | 642867   |
| Node[2395]{ASN:"6720",name:"MAGWIEN , AT"}                                                              | 642339   |
| Node[37536]{ASN:"56730",name:"WIREHIVE-AS , GB"}                                                        | 640240   |
| Node[3104]{ASN:"8283",name:"COLOCLUE-AS Netwerkvereniging Coloclue, Amsterdam, Netherlands, NL"}        | 639488   |
| Node[3305]{ASN:"8596",name:"HOTZE-AS , AT"}                                                             | 639176   |
| Node[695]{ASN:"1836",name:"GREEN green.ch AG Autonomous System, CH"}                                    | 638666   |
| Node[14514]{ASN:"25160",name:"VORBOSS_AS , GB"}                                                         | 638589   |
| Node[38036]{ASN:"57381",name:"FNUTT , NO"}                                                              | 637959   |
| Node[1463]{ASN:"4134",name:"CHINANET-BACKBONE No.31,Jin-rong Street, CN"}                               | 637515   |
| Node[21381]{ASN:"34781",name:"SIL-CITYCABLE-AS , CH"}                                                   | 635862   |
| Node[11573]{ASN:"20932",name:"SIG-ST Service Telecom, CH"}                                              | 635733   |
| Node[7823]{ASN:"15435",name:"KABELFOON CAIW Autonomous System, NL"}                                     | 635578   |
| Node[3309]{ASN:"8607",name:"TIMICO United Kingdom, GB"}                                                 | 635479   |
| Node[38387]{ASN:"57821",name:"NONATTACHED-AS , DE"}                                                     | 633988   |
| Node[17646]{ASN:"29608",name:"WAN2MANY-AS , FR"}                                                        | 633767   |
| Node[11342]{ASN:"20562",name:"OPEN-PEERING-AS Open Peering Initiative, Amsterdam, The Netherlands, NL"} | 628090   |
| Node[1593]{ASN:"4608",name:"APNIC-SERVICES Asia Pacific Network Information Centre, AU"}                | 623886   |
| Node[3397]{ASN:"8758",name:"IWAY , CH"}                                                                 | 623402   |
| Node[1678]{ASN:"4777",name:"APNIC-NSPIXP2-AS Asia Pacific Network Information Centre, JP"}              | 612696   |
| Node[3225]{ASN:"8468",name:"ENTANET ENTANET International Limited, GB"}                                 | 610371   |
| Node[1668]{ASN:"4766",name:"KIXS-AS-KR Korea Telecom, KR"}                                              | 605453   |
| Node[5695]{ASN:"12350",name:"VTX-NETWORK , CH"}                                                         | 603477   |
| Node[17390]{ASN:"29222",name:"INFOMANIAK-AS , CH"}                                                      | 602850   |
| Node[21564]{ASN:"35054",name:"EQUINIX-CH-ASN , CH"}                                                     | 602590   |
| Node[397]{ASN:"1239",name:"SPRINTLINK - Sprint, US"}                                                    | 601340   |
| Node[660]{ASN:"1764",name:"NEXTLAYER-AS , AT"}                                                          | 590740   |
| Node[2449]{ASN:"6830",name:"LGI-UPC formerly known as UPC Broadband Holding B.V., AT"}                  | 589164   |
| Node[3749]{ASN:"9318",name:"HANARO-AS Hanaro Telecom Inc., KR"}                                         | 578191   |
| Node[7808]{ASN:"15412",name:"FLAG-AS Flag Telecom Global Internet AS, GB"}                              | 577971   |
| Node[1158]{ASN:"3303",name:"SWISSCOM Swisscom (Switzerland) Ltd, CH"}                                   | 551514   |
| Node[1728]{ASN:"4844",name:"SUPERINTERNET-AS-AP SuperInternet ACCESS Pte Ltd, SG"}                      | 533642   |
| Node[979]{ASN:"2828",name:"XO-AS15 - XO Communications, US"}                                            | 528265   |
| Node[1965]{ASN:"5580",name:"HIBERNIA , NL"}                                                             | 521076   |
| Node[309]{ASN:"721",name:"DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"}                 | 509890   |
| Node[4207]{ASN:"10026",name:"PACNET Pacnet Global Ltd, HK"}                                             | 500101   |
| Node[38866]{ASN:"58453",name:"CMI-INT-HK Unit 09-18, Level 12, Tower 1, HK"}                            | 496214   |
| Node[2709]{ASN:"7473",name:"SINGTEL-AS-AP Singapore Telecommunications Ltd, SG"}                        | 495967   |
| Node[2751]{ASN:"7545",name:"TPG-INTERNET-AP TPG Telecom Limited, AU"}                                   | 462273   |
| Node[851]{ASN:"2516",name:"KDDI KDDI CORPORATION, JP"}                                                  | 460725   |
| Node[24447]{ASN:"39386",name:"STC-IGW-AS , SA"}                                                         | 435146   |
| Node[18040]{ASN:"30132",name:"ISC-F-AS - Internet Systems Consortium, Inc., US"}                        | 428095   |
| Node[1715]{ASN:"4826",name:"VOCUS-BACKBONE-AS Vocus Connect International Backbone, AU"}                | 425995   |
| Node[27402]{ASN:"43531",name:"IXREACH , GB"}                                                            | 418545   |
| Node[32834]{ASN:"50763",name:"MCKAYCOM , GB"}                                                           | 412094   |
| Node[3517]{ASN:"8943",name:"JUMP , GB"}                                                                 | 407851   |
| Node[11297]{ASN:"20485",name:"TRANSTELECOM Moscow, Russia, RU"}                                         | 398062   |
| Node[3208]{ASN:"8447",name:"TELEKOM-AT A1 Telekom Austria AG, AT"}                                      | 386576   |
| Node[4063]{ASN:"9808",name:"CMNET-GD Guangdong Mobile Communication Co.Ltd., CN"}                       | 377731   |
| Node[15901]{ASN:"27064",name:"DNIC-ASBLK-27032-27159 - DoD Network Information Center, US"}             | 373767   |
| Node[6037]{ASN:"12880",name:"DCI-AS , IR"}                                                              | 354855   |
| Node[1722]{ASN:"4837",name:"CHINA169-BACKBONE CNCGROUP China169 Backbone, CN"}                          | 345696   |
| Node[12881]{ASN:"22773",name:"ASN-CXA-ALL-CCI-22773-RDC - Cox Communications Inc., US"}                 | 327719   |
| Node[2848]{ASN:"7713",name:"TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID"}                           | 313830   |
| Node[14418]{ASN:"25019",name:"SAUDINETSTC-AS , SA"}                                                     | 311023   |
| Node[1923]{ASN:"5511",name:"OPENTRANSIT , FR"}                                                          | 310837   |
| Node[2904]{ASN:"7843",name:"TWCABLE-BACKBONE - Time Warner Cable Internet LLC, US"}                     | 302477   |
| Node[6848]{ASN:"14080",name:"Telmex Colombia S.A., CO"}                                                 | 302315   |
+--------------------------------------------------------------------------------------------------------------------+
100 rows
593 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Local clustering coefficient of each AS
neo4j-sh (?)$ match (node:AS)-[:TO]-(neighbor:AS)
> with node, count(neighbor) as degree
> match (n1:AS)-[:TO]-(node)-[:TO]-(n2:AS)
> where exists((n1)-[:TO]-(n2))
> with node, degree, count(*)/2 as edges
> return node, degree, edges, toFloat(edges) / (degree * (degree-1) / 2) as clustering
> limit 100;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+
| node                                                                                                               | degree | edges | clustering           |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Node[3175]{ASN:"8393",name:"ASTEL-AS Alma-Ata, KZ"}                                                                | 5      | 2     | 0.2                  |
| Node[15286]{ASN:"26225",name:"PCM-ATL-HOSTING - PCM Sales, Inc, US"}                                               | 7      | 4     | 0.19047619047619047  |
| Node[38767]{ASN:"58304",name:"ASKTS , RU"}                                                                         | 2      | 1     | 1.0                  |
| Node[5527]{ASN:"12133",name:"LISCO - LISCO, US"}                                                                   | 3      | 1     | 0.3333333333333333   |
| Node[11642]{ASN:"21040",name:"DATAPARK , CH"}                                                                      | 14     | 74    | 0.8131868131868132   |
| Node[9419]{ASN:"17753",name:"DATAINFOSYS-AS INTERNET SERVICE PROVIDER, IN"}                                        | 3      | 2     | 0.6666666666666666   |
| Node[23541]{ASN:"38088",name:"EWP-AS-KR KOREA EAST-WEST POWER, KR"}                                                | 2      | 1     | 1.0                  |
| Node[53287]{ASN:"198067"}                                                                                          | 3      | 2     | 0.6666666666666666   |
| Node[47161]{ASN:"131904"}                                                                                          | 2      | 1     | 1.0                  |
| Node[2199]{ASN:"6289",name:"AHM-CORP - American Honda Motor Corporation, US"}                                      | 2      | 1     | 1.0                  |
| Node[9660]{ASN:"18117",name:"HARBOURMSP-AU-AP Harbour MSP Pty. Ltd, AU"}                                           | 10     | 3     | 0.06666666666666667  |
| Node[26084]{ASN:"41695",name:"VOSTRON-AS , GB"}                                                                    | 16     | 97    | 0.8083333333333333   |
| Node[14451]{ASN:"25071",name:"RADIOCOM-AS 69000, Ukraine, Zaporozhye, UA"}                                         | 3      | 1     | 0.3333333333333333   |
| Node[21744]{ASN:"35320",name:"ETT-AS , UA"}                                                                        | 157    | 519   | 0.0423811856932876   |
| Node[8126]{ASN:"15886",name:"REKKON-AS , RU"}                                                                      | 4      | 2     | 0.3333333333333333   |
| Node[34817]{ASN:"53122",name:"super midia tv a cabo ltda, BR"}                                                     | 2      | 1     | 1.0                  |
| Node[6851]{ASN:"14086",name:"QIX-TRANSIT - Montreal Internet Exchange Inc., CA"}                                   | 3      | 2     | 0.6666666666666666   |
| Node[8306]{ASN:"16160",name:"SWAN Bratislava, Slovakia, SK"}                                                       | 23     | 5     | 0.019762845849802372 |
| Node[33443]{ASN:"51496",name:"ADVAOPTICAL-MUC , DE"}                                                               | 2      | 1     | 1.0                  |
| Node[28884]{ASN:"45625",name:"MTL-AS-IN Mindtree Ltd., IN"}                                                        | 6      | 4     | 0.26666666666666666  |
| Node[36216]{ASN:"54910",name:"TRANSCONTINENTAL-INC - Transcontinental Inc., CA"}                                   | 3      | 1     | 0.3333333333333333   |
| Node[6238]{ASN:"13208",name:"NEWTELSOLUTIONS-AS Channel Islands, GB"}                                              | 21     | 133   | 0.6333333333333333   |
| Node[19019]{ASN:"31518",name:"NDR-AS , DE"}                                                                        | 2      | 1     | 1.0                  |
| Node[44413]{ASN:"132390"}                                                                                          | 4      | 5     | 0.8333333333333334   |
| Node[2444]{ASN:"6823",name:"CCCB , TR"}                                                                            | 2      | 1     | 1.0                  |
| Node[33102]{ASN:"51083",name:"GRENODE , FR"}                                                                       | 5      | 6     | 0.6                  |
| Node[54242]{ASN:"200156"}                                                                                          | 2      | 1     | 1.0                  |
| Node[26640]{ASN:"42463",name:"AS-AGESCI , IT"}                                                                     | 3      | 2     | 0.6666666666666666   |
| Node[11767]{ASN:"21233",name:"ASN-C2INTERNET C2 Direct Transit AS, GB"}                                            | 5      | 7     | 0.7                  |
| Node[49678]{ASN:"133838"}                                                                                          | 2      | 1     | 1.0                  |
| Node[2979]{ASN:"8048",name:"CANTV Servicios, Venezuela, VE"}                                                       | 26     | 26    | 0.08                 |
| Node[23614]{ASN:"38193",name:"TWA-AS-AP Transworld Associates (Pvt.) Ltd., PK"}                                    | 70     | 235   | 0.09730848861283643  |
| Node[17737]{ASN:"29725",name:"DMNS-BGP - Denver Museum of Nature and Science, US"}                                 | 2      | 1     | 1.0                  |
| Node[19310]{ASN:"31915",name:"BLACKMOUNTAIN - Western WiMAX, LLC, US"}                                             | 2      | 1     | 1.0                  |
| Node[55419]{ASN:"394501"}                                                                                          | 2      | 1     | 1.0                  |
| Node[1035]{ASN:"3061",name:"PDNPVD-1 - ProvDotNet LLC, US"}                                                        | 2      | 1     | 1.0                  |
| Node[31658]{ASN:"49288",name:"RUSSBANKNET , RU"}                                                                   | 2      | 1     | 1.0                  |
| Node[26657]{ASN:"42484",name:"GPTEL-AS , RU"}                                                                      | 4      | 3     | 0.5                  |
| Node[14578]{ASN:"25260",name:"QUALITYHOSTING-AS D-63571 Gelnhausen, DE"}                                           | 2      | 1     | 1.0                  |
| Node[49087]{ASN:"198249"}                                                                                          | 10     | 44    | 0.9777777777777777   |
| Node[2946]{ASN:"7963",name:"STDIO - OPEN WORLD, INC., US"}                                                         | 2      | 1     | 1.0                  |
| Node[34486]{ASN:"52758",name:"Global Network Telecomunica��es do Brasil Ltda., BR"}                                | 5      | 4     | 0.4                  |
| Node[30405]{ASN:"47666",name:"FRIKOM-AS , RS"}                                                                     | 2      | 1     | 1.0                  |
| Node[1495]{ASN:"4246",name:"NJIT-AS - New Jersey Institute of Technology, US"}                                     | 3      | 1     | 0.3333333333333333   |
| Node[9182]{ASN:"17386",name:"GRAINGER - W.W.GRAINGER, US"}                                                         | 3      | 1     | 0.3333333333333333   |
| Node[32481]{ASN:"50324",name:"ORCO-GSG , DE"}                                                                      | 31     | 362   | 0.7784946236559139   |
| Node[452]{ASN:"1401",name:"ASN1 - DSW Information Technology LLC., US"}                                            | 2      | 1     | 1.0                  |
| Node[10182]{ASN:"18849",name:"DAV - DAV, US"}                                                                      | 2      | 1     | 1.0                  |
| Node[4703]{ASN:"11003",name:"PANDG - The Procter and Gamble Company, US"}                                          | 5      | 3     | 0.3                  |
| Node[2329]{ASN:"6597",name:"COLOBLOX-NET1 - Coloblox Data Centers Inc, US"}                                        | 4      | 1     | 0.16666666666666666  |
| Node[420]{ASN:"1301",name:"FR-EDFDPT3 Electricite de France Service National, FR"}                                 | 2      | 1     | 1.0                  |
| Node[32293]{ASN:"50094",name:"BIZTELECOM , RO"}                                                                    | 3      | 2     | 0.6666666666666666   |
| Node[27332]{ASN:"43436",name:"FIGARO-ASN ---Transit ---, FR"}                                                      | 5      | 8     | 0.8                  |
| Node[3164]{ASN:"8375",name:"KDDI Deutschland GmbH, DE"}                                                            | 4      | 2     | 0.3333333333333333   |
| Node[2133]{ASN:"6102",name:"CBSCORPORATE - CBS inc., US"}                                                          | 5      | 5     | 0.5                  |
| Node[33996]{ASN:"52198",name:"SGM-AS , RU"}                                                                        | 3      | 1     | 0.3333333333333333   |
| Node[4452]{ASN:"10446",name:"AMIGO-NET - Zero Error Networks, US"}                                                 | 2      | 1     | 1.0                  |
| Node[388]{ASN:"1215",name:"ORACLE-NA-AS - Oracle Corporation, US"}                                                 | 3      | 1     | 0.3333333333333333   |
| Node[13732]{ASN:"23956",name:"AMBERIT-BD-AS AmberIT Limited, BD"}                                                  | 13     | 3     | 0.038461538461538464 |
| Node[3461]{ASN:"8866",name:"BTC-AS BULGARIA, BG"}                                                                  | 152    | 626   | 0.0545486232136633   |
| Node[51089]{ASN:"262952"}                                                                                          | 5      | 1     | 0.1                  |
| Node[9063]{ASN:"17226",name:"ATT-CERFNET-BLOCK - AT&T Enhanced Network Services, US"}                              | 5      | 1     | 0.1                  |
| Node[31999]{ASN:"49724",name:"VAINAHTELECOM-AS , RU"}                                                              | 2      | 1     | 1.0                  |
| Node[17033]{ASN:"28717",name:"ZENSYSTEMS-AS , DK"}                                                                 | 26     | 3     | 0.009230769230769232 |
| Node[27764]{ASN:"44034",name:"HI3G , SE"}                                                                          | 27     | 296   | 0.8433048433048433   |
| Node[31185]{ASN:"48666",name:"AS-MAROSNET Moscow, Russia, RU"}                                                     | 6      | 10    | 0.6666666666666666   |
| Node[1578]{ASN:"4565",name:"MEGAPATH2-US - MegaPath Networks Inc., US"}                                            | 9      | 2     | 0.05555555555555555  |
| Node[28822]{ASN:"45525",name:"MBL-AS-AP MACAWBER BEEKAY PVT LTD, IN"}                                              | 2      | 1     | 1.0                  |
| Node[30371]{ASN:"47622",name:"DATATECHUK , GB"}                                                                    | 29     | 344   | 0.8472906403940886   |
| Node[45366]{ASN:"394814"}                                                                                          | 2      | 1     | 1.0                  |
| Node[13419]{ASN:"23492",name:"NEZPERCETRIBE - Nez Perce Tribe, US"}                                                | 3      | 1     | 0.3333333333333333   |
| Node[15904]{ASN:"27067",name:"DNIC-ASBLK-27032-27159 - DoD Network Information Center, US"}                        | 5      | 3     | 0.3                  |
| Node[1928]{ASN:"5518",name:"TELIALATVIJA , LV"}                                                                    | 51     | 1     | 7.84313725490196E-4  |
| Node[32483]{ASN:"50326",name:"IPTELECOM-AS , IE"}                                                                  | 4      | 6     | 1.0                  |
| Node[48745]{ASN:"204086"}                                                                                          | 2      | 1     | 1.0                  |
| Node[45751]{ASN:"201196"}                                                                                          | 2      | 1     | 1.0                  |
| Node[27455]{ASN:"43600",name:"VEB , RU"}                                                                           | 3      | 2     | 0.6666666666666666   |
| Node[18864]{ASN:"31297",name:"AXIAN-HU-AS , HU"}                                                                   | 2      | 1     | 1.0                  |
| Node[22785]{ASN:"36791",name:"PDXHOSTING-01 - Portland Internet Hosting LLC, US"}                                  | 2      | 1     | 1.0                  |
| Node[4876]{ASN:"11240",name:"ATC-BROADBAND - AccessATC, US"}                                                       | 4      | 2     | 0.3333333333333333   |
| Node[6930]{ASN:"14200",name:"MARSHALLUNIV - Marshall University, US"}                                              | 3      | 1     | 0.3333333333333333   |
| Node[53075]{ASN:"394086"}                                                                                          | 2      | 1     | 1.0                  |
| Node[38473]{ASN:"57930",name:"VTB_INSURANCE-AS , RU"}                                                              | 2      | 1     | 1.0                  |
| Node[10251]{ASN:"18937",name:"NMC - National Monitoring Center, US"}                                               | 2      | 1     | 1.0                  |
| Node[36853]{ASN:"55779",name:"SBI-GENERAL-APNIC-IN IL & FS Financial Center, Bandra, IN"}                          | 2      | 1     | 1.0                  |
| Node[9871]{ASN:"18442",name:"YOUSENDIT1 - Hightail, Inc., US"}                                                     | 4      | 5     | 0.8333333333333334   |
| Node[10856]{ASN:"19860",name:"OPTIV-US-AS1 - OPTIVER US LLC, US"}                                                  | 2      | 1     | 1.0                  |
| Node[19905]{ASN:"32709",name:"1-JOINK - JOINK, US"}                                                                | 2      | 1     | 1.0                  |
| Node[9154]{ASN:"17353",name:"AS-SCDSB - Simcoe County District School Board, CA"}                                  | 2      | 1     | 1.0                  |
| Node[33585]{ASN:"51673",name:"DVB-AS , DE"}                                                                        | 2      | 1     | 1.0                  |
| Node[48519]{ASN:"393356"}                                                                                          | 2      | 1     | 1.0                  |
| Node[5822]{ASN:"12565",name:"LDLCAS , FR"}                                                                         | 4      | 3     | 0.5                  |
| Node[36744]{ASN:"55624",name:"DAELIM-AS-KR DAELIM, KR"}                                                            | 2      | 1     | 1.0                  |
| Node[11388]{ASN:"20640",name:"TITAN-NETWORKS Bleichstrasse 1, DE"}                                                 | 31     | 315   | 0.6774193548387096   |
| Node[5224]{ASN:"11733",name:"EJGALLO - E. & J. Gallo Winery Inc., US"}                                             | 4      | 2     | 0.3333333333333333   |
| Node[6692]{ASN:"13855",name:"CFU-NET - The Municipal Communications Utility of the City of Cedar Falls, Iowa, US"} | 9      | 5     | 0.1388888888888889   |
| Node[11757]{ASN:"21221",name:"INFOPACT-AS The Netherlands, NL"}                                                    | 31     | 397   | 0.853763440860215    |
| Node[6501]{ASN:"13588",name:"PAYCHEX - Paychex Incorporated, US"}                                                  | 3      | 2     | 0.6666666666666666   |
| Node[20631]{ASN:"33719",name:"SPE-IST - Sony Pictures Entertainment, Inc., US"}                                    | 2      | 1     | 1.0                  |
| Node[28415]{ASN:"44905",name:"SKV-AS , RU"}                                                                        | 3      | 2     | 0.6666666666666666   |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+
100 rows
781301 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Page rank using APOC
neo4j-sh (?)$ MATCH (node:AS)
> WITH collect(node) AS nodes
> CALL apoc.algo.pageRank(nodes) YIELD node, score
> RETURN node, score
> ORDER BY score DESC
> limit 100;
+----------------------------------------------------------------------------------------------------------------------------+
| node                                                                                                             | score   |
+----------------------------------------------------------------------------------------------------------------------------+
| Node[11578]{ASN:"20940",name:"AKAMAI-ASN1 , US"}                                                                 | 1.10515 |
| Node[77]{ASN:"100",name:"FMC-CTC - FMC Central Engineering Laboratories, US"}                                    | 0.92538 |
| Node[33817]{ASN:"51964",name:"ORANGE-BUSINESS-SERVICES-IPSN-ASN , FR"}                                           | 0.77916 |
| Node[1274]{ASN:"3557",name:"ISC-AS - Internet Systems Consortium, Inc., US"}                                     | 0.56902 |
| Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                               | 0.54765 |
| Node[7]{ASN:"3",name:"MIT-GATEWAYS - Massachusetts Institute of Technology, US"}                                 | 0.4887  |
| Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                                           | 0.47204 |
| Node[28838]{ASN:"45543",name:"SCTV-AS-VN SaiGon Tourist cable Televition Company, VN"}                           | 0.46236 |
| Node[42860]{ASN:"65000",name:"-Private Use AS-, ZZ"}                                                             | 0.44449 |
| Node[55693]{ASN:"133064"}                                                                                        | 0.44249 |
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                                          | 0.43443 |
| Node[1450]{ASN:"4021",name:"ASN-4020-1 - 754th Electronic Systems Group, US"}                                    | 0.42963 |
| Node[9]{ASN:"5",name:"SYMBOLICS - Symbolics, Inc., US"}                                                          | 0.41083 |
| Node[50752]{ASN:"132422"}                                                                                        | 0.40646 |
| Node[42825]{ASN:"64512",name:"-Private Use AS-, ZZ"}                                                             | 0.39093 |
| Node[22137]{ASN:"35915",name:"TRG1301 - THE ROYAL GROUP, US"}                                                    | 0.38915 |
| Node[15586]{ASN:"26640",name:"2901 - Oso Grande Technologies, Inc., US"}                                         | 0.38592 |
| Node[26951]{ASN:"42909",name:"COMMUNITYDNS , GB"}                                                                | 0.38029 |
| Node[5733]{ASN:"12418",name:"QUANTUM , RU"}                                                                      | 0.36838 |
| Node[11057]{ASN:"20144",name:"L-ROOT - ICANN, US"}                                                               | 0.368   |
| Node[1125]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                               | 0.36749 |
| Node[4017]{ASN:"9738",name:"BRENNANIT-AS9738-AP Brennan IT, AU"}                                                 | 0.35763 |
| Node[16873]{ASN:"28498",name:"Network Information Center M�xico S.C., MX"}                                       | 0.35441 |
| Node[1680]{ASN:"4779",name:"PHOPENIX-AS-PH Philippine Open Internet Exchange, PH"}                               | 0.35355 |
