/Users/alanmac/neo4j/bin/neo4j-shell -c < cypher/topology/metrics.cypher
Welcome to the Neo4j Shell! Enter 'help' for a list of commands
NOTE: Remote Neo4j graph database service 'shell' at port 1337

neo4j-sh (?)$ // Various metrics of the graph
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with the most IP_Blocks
neo4j-sh (?)$ match (a:AS)-[:ORIGINATES]->(b:IP_Block)
> return a.ASN as ASN, a.name as Name, count(b) as Num_Blocks 
> order by count(b) desc
> limit 30;
+---------------------------------------------------------------------------------------------------------------------------+
| ASN     | Name                                                                                               | Num_Blocks |
+---------------------------------------------------------------------------------------------------------------------------+
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 2272       |
| "1221"  | "ASN-TELSTRA Telstra Pty Ltd, AU"                                                                  | 1485       |
| "3908"  | "CENTURYLINK-ASIA-LEGACY-QWEST - Qwest Communications Company, LLC, US"                            | 1118       |
| "7018"  | "ATT-INTERNET4 - AT&T Services, Inc., US"                                                          | 1068       |
| "702"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 909        |
| "1"     | "LVLT-1 - Level 3 Communications, Inc., US"                                                        | 878        |
| "7046"  | "RFC2270-UUNET-CUSTOMER - MCI Communications Services, Inc. d/b/a Verizon Business, US"            | 803        |
| "1239"  | "SPRINTLINK - Sprint, US"                                                                          | 707        |
| "1309"  | <null>                                                                                             | 694        |
| "3967"  | "NSM350 - Nationstar Mortgage, LLC, US"                                                            | 615        |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"                              | 550        |
| "2686"  | "ATGS-MMD-AS - AT&T Global Network Services, LLC, US"                                              | 540        |
| "690"   | <null>                                                                                             | 516        |
| "2914"  | "NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"                                                  | 497        |
| "4293"  | "CENTURYLINK-QC-MOE-DULUTH - Savvis, US"                                                           | 462        |
| "781"   | "FR-RENATER-LOTHAIRE Reseaux Regionaux StanNet et AmperNet, EU"                                    | 452        |
| "3301"  | "TELIANET-SWEDEN , SE"                                                                             | 441        |
| "3561"  | "CENTURYLINK-LEGACY-SAVVIS - Savvis, US"                                                           | 419        |
| "2764"  | "AAPT AAPT Limited, AU"                                                                            | 418        |
| "703"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 410        |
| "721"   | "DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"                                      | 392        |
| "2907"  | "SINET-AS Research Organization of Information and Systems, National Institute of Informatics, JP" | 390        |
| "2548"  | <null>                                                                                             | 390        |
| "2149"  | "COGENT-2149 - Cogent Communications, US"                                                          | 386        |
| "4323"  | "TWTC - tw telecom holdings, inc., US"                                                             | 366        |
| "3741"  | "IS, ZA"                                                                                           | 355        |
| "5106"  | "WINPR - WinPR, Inc., PR"                                                                          | 355        |
| "705"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 354        |
| "577"   | "BACOM - Bell Canada, CA"                                                                          | 351        |
| "15290" | "ALLST-15290 - Allstream Corp., CA"                                                                | 341        |
+---------------------------------------------------------------------------------------------------------------------------+
30 rows
268 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of IP Block advertisements
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:ORIGINATES]-(b:IP_Block)
> with a as AS, count(b) as Num_Blocks
> return Num_Blocks, count(AS) as Count
> order by Num_Blocks;
+--------------------+
| Num_Blocks | Count |
| Node[1376]{ASN:"6539",name:"GT-BELL - Bell Canada, CA"}                                                                       | 7864   |
+----------------------------------------------------------------------------------------------------------------------------------------+
100 rows
109 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Local clustering coefficient of each AS
neo4j-sh (?)$ match (node:AS)-[:TO]-(neighbor:AS)
> with node, count(neighbor) as degree
> match (n1:AS)-[:TO]-(node)-[:TO]-(n2:AS)
> where exists((n1)-[:TO]-(n2))
> with node, degree, count(*)/2 as edges
> return node, degree, edges, toFloat(edges) / (degree * (degree-1) / 2) as clustering
> limit 100;
+-------------------------------------------------------------------------------------------------------------------------------------------+
| node                                                                                              | degree | edges | clustering           |
+-------------------------------------------------------------------------------------------------------------------------------------------+
| Node[9325]{ASN:"13196"}                                                                           | 3      | 1     | 0.3333333333333333   |
| Node[2199]{ASN:"8803",name:"MIGROS , CH"}                                                         | 2      | 1     | 1.0                  |
| Node[4407]{ASN:"13280",name:", IE"}                                                               | 2      | 1     | 1.0                  |
| Node[9654]{ASN:"14544"}                                                                           | 2      | 1     | 1.0                  |
| Node[3418]{ASN:"11439",name:"CANERIS - Caneris Inc., CA"}                                         | 3      | 2     | 0.6666666666666666   |
| Node[9312]{ASN:"13442"}                                                                           | 2      | 1     | 1.0                  |
| Node[2926]{ASN:"10235",name:"NATIONAL-AUSTRALIA-BANK National Australia Bank Ltd Network, AU"}    | 2      | 1     | 1.0                  |
| Node[3391]{ASN:"11383",name:"XAND - Xand Corporation, US"}                                        | 2      | 1     | 1.0                  |
| Node[3268]{ASN:"11169",name:"SECUREFOUNDATIONS - Secure Foundations, US"}                         | 3      | 2     | 0.6666666666666666   |
| Node[10964]{ASN:"7688"}                                                                           | 2      | 1     | 1.0                  |
| Node[11120]{ASN:"10635"}                                                                          | 2      | 1     | 1.0                  |
| Node[1453]{ASN:"6769",name:"SICN , LT"}                                                           | 2      | 1     | 1.0                  |
| Node[1456]{ASN:"6774",name:"ASN-BICS , BE"}                                                       | 11     | 21    | 0.38181818181818183  |
| Node[2221]{ASN:"8851",name:"EDGE t/a GCI Com, GB"}                                                | 6      | 5     | 0.3333333333333333   |
| Node[11430]{ASN:"10827"}                                                                          | 8      | 2     | 0.07142857142857142  |
| Node[9154]{ASN:"19777"}                                                                           | 2      | 1     | 1.0                  |
| Node[9367]{ASN:"11369"}                                                                           | 2      | 1     | 1.0                  |
| Node[9126]{ASN:"8964"}                                                                            | 3      | 1     | 0.3333333333333333   |
| Node[6161]{ASN:"16747",name:"REAL-TIME - Real Time Enterprises, Inc., US"}                        | 2      | 1     | 1.0                  |
| Node[10651]{ASN:"14927"}                                                                          | 2      | 1     | 1.0                  |
| Node[3000]{ASN:"10453",name:"CNIWEB - CREATIVE NETWORK INNOVATIONS, INC., US"}                    | 2      | 1     | 1.0                  |
| Node[11348]{ASN:"19628"}                                                                          | 2      | 1     | 1.0                  |
| Node[5785]{ASN:"15978",name:"Lausanne Switzerland, EU"}                                           | 2      | 1     | 1.0                  |
| Node[7267]{ASN:"19631",name:"TRAVELPORT - Travelport Operations, Inc., US"}                       | 2      | 1     | 1.0                  |
| Node[6263]{ASN:"16927",name:"IHOP-KC - International House of Prayer, US"}                        | 2      | 1     | 1.0                  |
| Node[6273]{ASN:"16946",name:"OBLONG - OBLONG INDUSTRIES, INC., US"}                               | 2      | 1     | 1.0                  |
| Node[3253]{ASN:"11135",name:"CROSS-DEVELOPMENT-MONTGOMERY - Cross Development/Montgomery LP, US"} | 2      | 1     | 1.0                  |
| Node[6763]{ASN:"18602",name:"PWRWG - Paul, Weiss, Rifkind, Wharton & Garrison, US"}               | 2      | 1     | 1.0                  |
| Node[3760]{ASN:"12064",name:"ASN-CXA-HR-12064-CBS - Cox Communications Inc., US"}                 | 4      | 2     | 0.3333333333333333   |
| Node[2444]{ASN:"9316",name:"DACOM-PUBNETPLUS-AS-KR DACOM-PUBNETPLUS, KR"}                         | 12     | 4     | 0.06060606060606061  |
| Node[9851]{ASN:"5689"}                                                                            | 2      | 1     | 1.0                  |
| Node[1449]{ASN:"6761",name:"INGATE , RU"}                                                         | 6      | 2     | 0.13333333333333333  |
| Node[8943]{ASN:"7731"}                                                                            | 2      | 1     | 1.0                  |
| Node[3575]{ASN:"11746",name:"WAGGENER-EDSTROM - Waggener Edstrom, US"}                            | 2      | 1     | 1.0                  |
| Node[3440]{ASN:"11492",name:"CABLEONE - CABLE ONE, INC., US"}                                     | 7      | 5     | 0.23809523809523808  |
| Node[4062]{ASN:"12632",name:"DIGINETMOBIL RCS & RDS Mobile, RO"}                                  | 6      | 1     | 0.06666666666666667  |
| Node[61]{ASN:"101",name:"WASH-NSF-AS - University of Washington, US"}                             | 18     | 9     | 0.058823529411764705 |
| Node[152]{ASN:"683",name:"ARGONNE-AS - Argonne National Lab, US"}                                 | 8      | 8     | 0.2857142857142857   |
| Node[869]{ASN:"4546",name:"MCGRAW-AS - McGraw-Hill, US"}                                          | 3      | 2     | 0.6666666666666666   |
| Node[11730]{ASN:"8227"}                                                                           | 3      | 1     | 0.3333333333333333   |
| Node[4855]{ASN:"14155",name:"RURAL-TELEPHONE-SVCCO - Rural Telephone Service Co, Inc., US"}       | 2      | 1     | 1.0                  |
| Node[8599]{ASN:"6756"}                                                                            | 2      | 1     | 1.0                  |
| Node[10937]{ASN:"12170"}                                                                          | 2      | 1     | 1.0                  |
| Node[7644]{ASN:"20433",name:"CENGAGE-MABOS - Cengage Learning Inc, US"}                           | 2      | 1     | 1.0                  |
| Node[9286]{ASN:"16666"}                                                                           | 2      | 1     | 1.0                  |
| Node[4216]{ASN:"12915",name:"EPAG-AS , DE"}                                                       | 2      | 1     | 1.0                  |
| Node[6802]{ASN:"18678",name:"INTERNEXA S.A. E.S.P, CO"}                                           | 4      | 1     | 0.16666666666666666  |
| Node[5249]{ASN:"14937",name:"DOCUMENT-SYSTEMS - Document Systems, Inc., US"}                      | 2      | 1     | 1.0                  |
| Node[5389]{ASN:"15229",name:"EDFTNA - EDF Trading North America, LLC, US"}                        | 2      | 1     | 1.0                  |
| Node[3988]{ASN:"12491",name:"IPPLANET-AS , IL"}                                                   | 14     | 2     | 0.02197802197802198  |
| Node[627]{ASN:"3320",name:"DTAG Internet service provider operations, DE"}                        | 73     | 78    | 0.02968036529680365  |
| Node[2706]{ASN:"9824",name:"JTCL-JP-AS Jupiter Telecommunication Co. Ltd, JP"}                    | 5      | 2     | 0.2                  |
| Node[7455]{ASN:"20018",name:"MVT-AS - Moapa Valley Telephone Company, US"}                        | 2      | 1     | 1.0                  |
| Node[5]{ASN:"1",name:"LVLT-1 - Level 3 Communications, Inc., US"}                                 | 497    | 973   | 0.007894139027714676 |
| Node[7797]{ASN:"20751",name:"ASN-AZISTA , AT"}                                                    | 2      | 1     | 1.0                  |
| Node[3873]{ASN:"12271",name:"SCRR-12271 - Time Warner Cable Internet LLC, US"}                    | 2      | 1     | 1.0                  |
| Node[7019]{ASN:"19087",name:"THE-UPS-STORE-INC - The UPS Store, Inc., US"}                        | 3      | 3     | 1.0                  |
| Node[6655]{ASN:"17810",name:"CELLNEXT-SOLUTIONS-AP Cellnext Solutions Limited -, IN"}             | 2      | 1     | 1.0                  |
| Node[4751]{ASN:"13951",name:"CENTER-SEVEN - C7 Data Centers, Inc., US"}                           | 2      | 1     | 1.0                  |
| Node[7390]{ASN:"19891",name:"F-SECURE-AS-US - F-Secure Corporation, US"}                          | 2      | 1     | 1.0                  |
| Node[9292]{ASN:"14647"}                                                                           | 2      | 1     | 1.0                  |
| Node[10604]{ASN:"20589"}                                                                          | 5      | 1     | 0.1                  |
| Node[10238]{ASN:"11578"}                                                                          | 2      | 1     | 1.0                  |
| Node[8508]{ASN:"13983"}                                                                           | 2      | 1     | 1.0                  |
| Node[4047]{ASN:"12605",name:"LIWEST-AT Linz, Austria, AT"}                                        | 4      | 2     | 0.3333333333333333   |
| Node[1590]{ASN:"7194",name:"BWP - City of Burbank, US"}                                           | 5      | 10    | 1.0                  |
| Node[6796]{ASN:"18665",name:"-Reserved AS-, ZZ"}                                                  | 2      | 1     | 1.0                  |
| Node[4151]{ASN:"12793",name:"A1-TELEKOM-AT , AT"}                                                 | 4      | 1     | 0.16666666666666666  |
| Node[964]{ASN:"4788",name:"TMNET-AS-AP TM Net, Internet Service Provider, MY"}                    | 13     | 2     | 0.02564102564102564  |
| Node[3480]{ASN:"11575",name:"JMC-ASN1 - Jupiter Medical Center, US"}                              | 2      | 1     | 1.0                  |
| Node[1795]{ASN:"7770",name:"TRITON - Triton Technologies, Inc., US"}                              | 2      | 1     | 1.0                  |
| Node[11580]{ASN:"14963"}                                                                          | 3      | 3     | 1.0                  |
| Node[6778]{ASN:"18629",name:"LTF-001 - LIFE TIME FITNESS, Inc., US"}                              | 3      | 1     | 0.3333333333333333   |
| Node[2943]{ASN:"10292",name:"CWJ-1 - Cable & Wireless Jamaica, JM"}                               | 2      | 1     | 1.0                  |
| Node[5338]{ASN:"15129",name:"TRICOM-IL - Geneseo Telephone Company, US"}                          | 2      | 1     | 1.0                  |
| Node[240]{ASN:"1341",name:"AB-AS - Allen-Bradley Company, Inc., US"}                              | 3      | 1     | 0.3333333333333333   |
| Node[10292]{ASN:"7444"}                                                                           | 2      | 1     | 1.0                  |
| Node[3504]{ASN:"11608",name:"ACTTG - Accretive Networks, US"}                                     | 5      | 2     | 0.2                  |
| Node[8032]{ASN:"21722",name:"QSS-NOTL-AS - Quick Service Software Inc., CA"}                      | 2      | 1     | 1.0                  |
| Node[1910]{ASN:"8158",name:"LUCENT-WHATS - LGS Innovations, LLC, US"}                             | 2      | 1     | 1.0                  |
| Node[3202]{ASN:"11022",name:"ALABANZA-BALT - Alabanza, Inc., US"}                                 | 3      | 3     | 1.0                  |
| Node[8190]{ASN:"22079",name:"APTNET-AS-01 - Alaska Power & Telephone Company, US"}                | 2      | 1     | 1.0                  |
| Node[5251]{ASN:"14945",name:"FMC-401NEWING-LOH - FAIRFIELD MEDICAL CENTER, US"}                   | 2      | 1     | 1.0                  |
| Node[9711]{ASN:"4278"}                                                                            | 7      | 7     | 0.3333333333333333   |
| Node[3660]{ASN:"11892",name:"PEARSON-NA - NCS Pearson Inc., US"}                                  | 2      | 1     | 1.0                  |
| Node[10198]{ASN:"10383"}                                                                          | 5      | 4     | 0.4                  |
| Node[8560]{ASN:"816"}                                                                             | 15     | 1     | 0.009523809523809525 |
| Node[2176]{ASN:"8752",name:"ASVT-NETWORK Russia, RU"}                                             | 2      | 1     | 1.0                  |
| Node[3359]{ASN:"11329",name:"ASN-USI - AT&T Corp. - ITS, US"}                                     | 3      | 3     | 1.0                  |
| Node[4335]{ASN:"13135",name:"CREW-AS Hamburg, Germany, DE"}                                       | 2      | 1     | 1.0                  |
| Node[6207]{ASN:"16818",name:"CORESYS - Core Services, US"}                                        | 3      | 2     | 0.6666666666666666   |
| Node[6713]{ASN:"18504",name:"FLASHSEATS-APOD-ASN1001 - Veritix, US"}                              | 2      | 1     | 1.0                  |
| Node[1596]{ASN:"7224",name:"AMAZON-AS - Amazon.com, Inc., US"}                                    | 4      | 5     | 0.8333333333333334   |
| Node[3759]{ASN:"12062",name:"DECISIONONE - Decision One, US"}                                     | 2      | 1     | 1.0                  |
| Node[11539]{ASN:"11311"}                                                                          | 2      | 1     | 1.0                  |
| Node[3713]{ASN:"11984",name:"NETWALK - NetWalk, US"}                                              | 2      | 1     | 1.0                  |
| Node[3671]{ASN:"11911",name:"BANKOFNEWYORK-AS - The Bank of New York Mellon Corporation, US"}     | 2      | 1     | 1.0                  |
| Node[4533]{ASN:"13525",name:"TCSN-NET - The Computer Shop Netlink, US"}                           | 4      | 2     | 0.3333333333333333   |
| Node[5543]{ASN:"15517",name:"NETSTREAM-CH , CH"}                                                  | 3      | 1     | 0.3333333333333333   |
| Node[8704]{ASN:"6800"}                                                                            | 6      | 1     | 0.06666666666666667  |
+-------------------------------------------------------------------------------------------------------------------------------------------+
100 rows
38484 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Page rank using APOC
neo4j-sh (?)$ MATCH (node:AS)
> WITH collect(node) AS nodes
> CALL apoc.algo.pageRank(nodes) YIELD node, score
> RETURN node, score
> ORDER BY score DESC
> limit 100;
+----------------------------------------------------------------------------------------------------------------------------+
| node                                                                                                             | score   |
+----------------------------------------------------------------------------------------------------------------------------+
| Node[879]{ASN:"4589",name:"EASYNET Easynet Global Services, GB"}                                                 | 0.43416 |
| Node[11721]{ASN:"1784"}                                                                                          | 0.40668 |
| Node[8528]{ASN:"19583"}                                                                                          | 0.39024 |
| Node[84]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                                | 0.33697 |
| Node[11607]{ASN:"8428"}                                                                                          | 0.33523 |
| Node[8954]{ASN:"8355"}                                                                                           | 0.33423 |
| Node[9122]{ASN:"8969"}                                                                                           | 0.32081 |
| Node[2342]{ASN:"9103",name:"ZIELMAN-EDU-AS Metropolitan Network ZielMAN, PL"}                                    | 0.31788 |
| Node[2686]{ASN:"9790",name:"CALLPLUS-NZ-AP CallPlus Services Limited, NZ"}                                       | 0.31604 |
| Node[1819]{ASN:"7847",name:"NASA-HPCC-ESS - NASA Goddard Space Flight Center, US"}                               | 0.30419 |
| Node[4268]{ASN:"13012",name:"GENIAS-AS , DE"}                                                                    | 0.30096 |
| Node[6389]{ASN:"17210",name:"EVERYWHERE-WIRELESS-LLC - Everywhere Wireless, LLC, US"}                            | 0.30041 |
| Node[10163]{ASN:"7462"}                                                                                          | 0.29926 |
| Node[2735]{ASN:"9872",name:"ITNET-NZ-AS-AP Actrix Networks Ltd, NZ"}                                             | 0.29846 |
| Node[5715]{ASN:"15835",name:"MAP Moscow Network Access Point, RU"}                                               | 0.29681 |
| Node[497]{ASN:"2686",name:"ATGS-MMD-AS - AT&T Global Network Services, LLC, US"}                                 | 0.29575 |
| Node[8517]{ASN:"16002"}                                                                                          | 0.29298 |
| Node[351]{ASN:"1880",name:"STUPI , SE"}                                                                          | 0.28918 |
| Node[6268]{ASN:"16935",name:"KSC-NETWORKS - Kingland Systems Corp., US"}                                         | 0.28821 |
| Node[208]{ASN:"1221",name:"ASN-TELSTRA Telstra Pty Ltd, AU"}                                                     | 0.28817 |
| Node[4295]{ASN:"13065",name:"ZIELMAN-COM-AS , PL"}                                                               | 0.28763 |
| Node[9422]{ASN:"15021"}                                                                                          | 0.28761 |
| Node[10821]{ASN:"4200"}                                                                                          | 0.28723 |
| Node[2039]{ASN:"8426",name:"CLARANET-AS ClaraNET LTD, GB"}                                                       | 0.28678 |
| Node[109]{ASN:"286",name:"KPN , NL"}                                                                             | 0.28477 |
| Node[1948]{ASN:"8244",name:"SPARKLENET Multi-National-Customers AS, IT"}                                         | 0.28456 |
| Node[11472]{ASN:"19836"}                                                                                         | 0.28415 |
| Node[933]{ASN:"4729",name:"JAEA Japan Atomic Energy Agency, JP"}                                                 | 0.2841  |
| Node[8078]{ASN:"21828",name:"TCOE - Tulare County Office of Education, US"}                                      | 0.28224 |
| Node[7902]{ASN:"21032",name:"TELTA-AS , DE"}                                                                     | 0.2822  |
| Node[1878]{ASN:"8057",name:"VISIONNET - Vision Net, Inc., US"}                                                   | 0.28143 |
| Node[1014]{ASN:"5058",name:"NRL-EXP - Navy Network Information Center (NNIC), US"}                               | 0.28048 |
| Node[670]{ASN:"3462",name:"HINET Data Communication Business Group, TW"}                                         | 0.28045 |
| Node[11391]{ASN:"12300"}                                                                                         | 0.27967 |
| Node[654]{ASN:"3389",name:"FORDSRL-AS - Ford Motor Company, US"}                                                 | 0.27945 |
| Node[1601]{ASN:"7238",name:"MACROVISION-CORPORATION - Rovi Corporation, US"}                                     | 0.27941 |
| Node[5506]{ASN:"15456",name:"INTERNETX-AS , DE"}                                                                 | 0.2794  |
| Node[911]{ASN:"4670",name:"HYUNDAI-KR Shinbiro, KR"}                                                             | 0.27926 |
| Node[652]{ASN:"3385",name:"BROADVIEWNET-AS-3385 - Broadview Networks, Inc., US"}                                 | 0.2791  |
| Node[6256]{ASN:"16913",name:"LOYNO-EDU - Loyola University New Orleans, US"}                                     | 0.27847 |
| Node[10385]{ASN:"6767"}                                                                                          | 0.27828 |
| Node[8844]{ASN:"21838"}                                                                                          | 0.27805 |
| Node[8635]{ASN:"7498"}                                                                                           | 0.27802 |
| Node[8292]{ASN:"65499",name:"-Private Use AS-, ZZ"}                                                              | 0.27786 |
| Node[9035]{ASN:"65427"}                                                                                          | 0.27786 |
| Node[2953]{ASN:"10322",name:"ERCOT-ISO - Ercot Independent System Operations, US"}                               | 0.2778  |
| Node[9790]{ASN:"{6423}"}                                                                                         | 0.27764 |
| Node[9113]{ASN:"6311"}                                                                                           | 0.2776  |
| Node[10298]{ASN:"22021"}                                                                                         | 0.27759 |
| Node[9802]{ASN:"16329"}                                                                                          | 0.27506 |
| Node[493]{ASN:"2648",name:"NIST-BOULDER - NIST/U.S. Dept. of Commerce, US"}                                      | 0.27301 |
| Node[8349]{ASN:"12838"}                                                                                          | 0.26825 |
| Node[2308]{ASN:"9031",name:"EDPNET , BE"}                                                                        | 0.26411 |
| Node[5698]{ASN:"15798",name:"OLMAN-EDU-AS OLMAN, Metropolitan Area Network (educational AS), TR"}                | 0.26173 |
| Node[1031]{ASN:"5378",name:", GB"}                                                                               | 0.26089 |
| Node[10072]{ASN:"20767"}                                                                                         | 0.25895 |
| Node[2320]{ASN:"9056",name:"PSN-AS , RU"}                                                                        | 0.25738 |
| Node[5756]{ASN:"15919",name:"INTERHOST , ES"}                                                                    | 0.25657 |
| Node[30]{ASN:"38",name:"UIUC - University of Illinois, US"}                                                      | 0.25381 |
| Node[9289]{ASN:"12718"}                                                                                          | 0.25284 |
| Node[2284]{ASN:"8973",name:"SSVL , SE"}                                                                          | 0.24961 |
| Node[11476]{ASN:"8406"}                                                                                          | 0.2495  |
| Node[10644]{ASN:"6728"}                                                                                          | 0.24825 |
| Node[2049]{ASN:"8449",name:"AS8449-ELCAT , KG"}                                                                  | 0.24602 |
| Node[7736]{ASN:"20621",name:"OPENIT , DE"}                                                                       | 0.24525 |
| Node[3880]{ASN:"12286",name:"PRINCETON-HEALTHCARE-SYSTEM - Princeton Healthcare System, US"}                     | 0.24443 |
| Node[940]{ASN:"4755",name:"TATACOMM-AS TATA Communications formerly VSNL is Leading ISP, IN"}                    | 0.24389 |
| Node[11631]{ASN:"20639"}                                                                                         | 0.24272 |
| Node[10799]{ASN:"8910"}                                                                                          | 0.24271 |
| Node[219]{ASN:"1257",name:"TELE2, SE"}                                                                           | 0.24242 |
| Node[1297]{ASN:"6316",name:"AS-PAETEC-NET - PaeTec Communications, Inc., US"}                                    | 0.24216 |
| Node[7197]{ASN:"19479",name:"CERVALIS - CyrusOne LLC, US"}                                                       | 0.24119 |
| Node[600]{ASN:"3261",name:"DIPT-AS , UA"}                                                                        | 0.24088 |
| Node[1414]{ASN:"6667",name:"EUNET-FINLAND , FI"}                                                                 | 0.23996 |
| Node[8768]{ASN:"17627"}                                                                                          | 0.23991 |
| Node[1285]{ASN:"6263",name:"NDIN - State of North Dakota, US"}                                                   | 0.23968 |
| Node[1682]{ASN:"7502",name:"IP-KYOTO Advanced Software Technology & Management Research Institute of KYOTO, JP"} | 0.23944 |
| Node[5896]{ASN:"16181",name:"MEREZHA Merezha autonomous system, UA"}                                             | 0.23919 |
| Node[5619]{ASN:"15665",name:"WOLA-AS Campus Wola autonomous system, PL"}                                         | 0.23846 |
| Node[4202]{ASN:"12883",name:"UCOMLINE PRIVATE JOINT-STOCK COMPANY "FARLEP-INVEST", UA"}                          | 0.23761 |
| Node[11647]{ASN:"9057"}                                                                                          | 0.2364  |
| Node[1998]{ASN:"8343",name:"DORIS-AS , UA"}                                                                      | 0.23448 |
| Node[19]{ASN:"22",name:"DNIC-AS-00022 - Navy Network Information Center (NNIC), US"}                             | 0.23421 |
| Node[49]{ASN:"74",name:"XDRENET-AS - Defence Research Establishment, CA"}                                        | 0.23348 |
| Node[10495]{ASN:"12473"}                                                                                         | 0.23304 |
| Node[300]{ASN:"1653",name:"SUNET SUNET Swedish University Network, SE"}                                          | 0.23286 |
| Node[11389]{ASN:"12304"}                                                                                         | 0.2322  |
| Node[638]{ASN:"3344",name:"BURSTFIRE Internet Solutions Provider, GB"}                                           | 0.23199 |
| Node[7798]{ASN:"20755",name:"NET-LAB Frankfurter Str. 99, DE"}                                                   | 0.23028 |
| Node[4365]{ASN:"13200",name:"BANCOBPI Portugal, PT"}                                                             | 0.23    |
| Node[8696]{ASN:"7283"}                                                                                           | 0.22983 |
| Node[5527]{ASN:"15492",name:"PFALZWERKE-AS Kurfuerstenstrasse 29, DE"}                                           | 0.2294  |
| Node[2382]{ASN:"9179",name:"FIDO-ANYCAST , GB"}                                                                  | 0.22883 |
| Node[8518]{ASN:"16000"}                                                                                          | 0.22854 |
| Node[5952]{ASN:"16300",name:"INTERTAX-AREA , RU"}                                                                | 0.22849 |
| Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                 | 0.22823 |
| Node[9748]{ASN:"8863"}                                                                                           | 0.22744 |
| Node[1420]{ASN:"6694",name:"RTSNET-AS , RU"}                                                                     | 0.22675 |
| Node[3156]{ASN:"10935",name:"RLC-INTERNET - RLC INTERNET, US"}                                                   | 0.22674 |
| Node[2695]{ASN:"9805",name:"--No Registry Entry--"}                                                              | 0.22672 |
+----------------------------------------------------------------------------------------------------------------------------+
100 rows
456 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Incoming Closeness using APOC - measure distance from other nodes
neo4j-sh (?)$ match (node:AS)
> WITH collect(node) AS nodes
> CALL apoc.algo.closeness(['TO'],nodes,'INCOMING') YIELD node, score
> RETURN node, score
> ORDER BY score DESC
> limit 100;
+--------------------------------------------------------------------------------------------------------------------------+
| node                                                                                             | score                 |
+--------------------------------------------------------------------------------------------------------------------------+
| Node[84]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                | 0.0018181818181818182 |
| Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"} | 0.001639344262295082  |
| Node[1884]{ASN:"8070",name:"MICROSOFT-CORP-MSN-AS-BLOCK - Microsoft Corporation, US"}            | 0.0016051364365971107 |
| Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                              | 0.0016025641025641025 |
| Node[10435]{ASN:"13646"}                                                                         | 0.0015748031496062992 |
| Node[11489]{ASN:"6347"}                                                                          | 0.001567398119122257  |
| Node[4566]{ASN:"13591",name:"Brasil Telecom Comunica��o Multimidia, BR"}                         | 0.0015408320493066256 |
| Node[4828]{ASN:"14103",name:"ACDNET-ASN1 - ACD.net, US"}                                         | 0.0015313935681470138 |
| Node[213]{ASN:"1239",name:"SPRINTLINK - Sprint, US"}                                             | 0.001524390243902439  |
| Node[618]{ASN:"3303",name:"SWISSCOM Swisscom (Switzerland) Ltd, CH"}                             | 0.0015128593040847202 |
| Node[3850]{ASN:"12222",name:"AKAMAI - Akamai Technologies, Inc., US"}                            | 0.0015128593040847202 |
| Node[954]{ASN:"4775",name:"GLOBE-TELECOM-AS Globe Telecoms, PH"}                                 | 0.0015105740181268882 |
| Node[1544]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                            | 0.0015105740181268882 |
| Node[4233]{ASN:"12956",name:"TELEFONICA Telefonica Wholesale Network, ES"}                       | 0.0015060240963855422 |
| Node[324]{ASN:"1755",name:"AS1755 Svensk Teleutveckling & Produktinnovation, STUPI AB, SE"}      | 0.0014992503748125937 |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | 0.0014925373134328358 |
| Node[156]{ASN:"702",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"} | 0.0014903129657228018 |
| Node[643]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                           | 0.0014903129657228018 |
| Node[1094]{ASN:"5511",name:"OPENTRANSIT , FR"}                                                   | 0.001488095238095238  |
| Node[10821]{ASN:"4200"}                                                                          | 0.001488095238095238  |
| Node[11834]{ASN:"3703"}                                                                          | 0.0014858841010401188 |
